s,sLabel,point,update,isil,jawp
http://www.wikidata.org/entity/Q11440796,大阪市立鶴見図書館,Point(135.5735 34.704306),2019-07-14T00:17:52Z,JP-1002167,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E9%B6%B4%E8%A6%8B%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440766,大阪市立阿倍野図書館,Point(135.5105 34.640583),2019-07-14T00:18:52Z,JP-1002163,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E9%98%BF%E5%80%8D%E9%87%8E%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440735,大阪市立都島図書館,Point(135.527917 34.700889),2019-07-13T23:57:54Z,JP-1002174,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E9%83%BD%E5%B3%B6%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440714,大阪市立西淀川図書館,,2019-07-14T00:09:30Z,JP-1002169,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E8%A5%BF%E6%B7%80%E5%B7%9D%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440713,大阪市立西成図書館,Point(135.494972 34.634556),2019-07-14T00:25:53Z,JP-1002181,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E8%A5%BF%E6%88%90%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440674,大阪市立福島図書館,Point(135.473083 34.691528),2019-07-13T23:59:17Z,JP-1002183,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E7%A6%8F%E5%B3%B6%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440621,大阪市立港図書館,Point(135.458833 34.667722),2019-07-14T00:03:05Z,JP-1002176,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E6%B8%AF%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440610,大阪市立淀川図書館,Point(135.481194 34.716028),2019-07-14T00:10:35Z,JP-1002178,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E6%B7%80%E5%B7%9D%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440604,大阪市立浪速図書館,Point(135.496056 34.658583),2019-07-14T00:08:02Z,JP-1002179,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E6%B5%AA%E9%80%9F%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440556,大阪市立東淀川図書館,Point(135.519778 34.733972),2019-07-14T00:11:47Z,JP-1002172,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E6%9D%B1%E6%B7%80%E5%B7%9D%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440552,大阪市立東成図書館,Point(135.541389 34.668056),2019-07-14T00:13:06Z,JP-1002171,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E6%9D%B1%E6%88%90%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440548,大阪市立東住吉図書館,Point(135.527556 34.620583),2019-07-14T00:23:28Z,JP-1002170,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E6%9D%B1%E4%BD%8F%E5%90%89%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440525,大阪市立旭図書館,Point(135.542417 34.721278),2019-07-14T00:15:42Z,JP-1002162,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E6%97%AD%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440484,大阪市立平野図書館,Point(135.559361 34.624361),2019-07-14T00:24:40Z,JP-1002173,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E5%B9%B3%E9%87%8E%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440463,大阪市立島之内図書館,Point(135.507917 34.671611),2019-07-14T00:01:58Z,JP-1002184,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E5%B3%B6%E4%B9%8B%E5%86%85%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440449,大阪市立天王寺図書館,Point(135.522083 34.6615),2019-07-14T00:06:46Z,JP-1002168,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E5%A4%A9%E7%8E%8B%E5%AF%BA%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440428,大阪市立大正図書館,Point(135.472139 34.650917),2019-07-14T00:04:57Z,JP-1002182,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E5%A4%A7%E6%AD%A3%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440403,大阪市立城東図書館,Point(135.544639 34.703167),2019-07-14T00:16:44Z,JP-1002165,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E5%9F%8E%E6%9D%B1%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440356,大阪市立北図書館,Point(135.5085 34.715806),2019-07-13T23:56:29Z,JP-1002180,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E5%8C%97%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440325,大阪市立住之江図書館,Point(135.474944 34.606444),2019-07-14T00:20:22Z,JP-1002166,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E4%BD%8F%E4%B9%8B%E6%B1%9F%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q11440289,大阪市立中央図書館,Point(135.486 34.6739),2019-08-26T16:20:35Z,JP-1002161,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E7%AB%8B%E4%B8%AD%E5%A4%AE%E5%9B%B3%E6%9B%B8%E9%A4%A8
http://www.wikidata.org/entity/Q61888313,堺市立中央図書館,,2019-05-19T05:11:28Z,JP-1002185,
http://www.wikidata.org/entity/Q61888314,堺市立中央図書館堺市駅前分館,,2019-05-19T05:11:31Z,JP-1002186,
http://www.wikidata.org/entity/Q61888315,堺市立中図書館,,2019-05-19T05:11:34Z,JP-1002187,
http://www.wikidata.org/entity/Q61888316,堺市立中図書館東百舌鳥分館,,2019-05-19T05:11:36Z,JP-1002188,
http://www.wikidata.org/entity/Q61888317,堺市立東図書館,,2019-05-19T05:11:39Z,JP-1002189,
http://www.wikidata.org/entity/Q61888318,堺市立東図書館初芝分館,,2019-05-19T05:11:41Z,JP-1002190,
http://www.wikidata.org/entity/Q61888320,堺市立南図書館,,2019-05-19T02:05:38Z,JP-1002192,
http://www.wikidata.org/entity/Q61888321,堺市立南図書館栂分館,,2019-05-19T02:05:40Z,JP-1002193,
http://www.wikidata.org/entity/Q61888322,堺市立南図書館美木多分館,,2019-05-19T05:11:46Z,JP-1002194,
http://www.wikidata.org/entity/Q61888323,堺市立北図書館,,2019-05-19T05:11:49Z,JP-1002195,
http://www.wikidata.org/entity/Q61888324,堺市立美原図書館,,2019-05-19T02:05:43Z,JP-1002196,
http://www.wikidata.org/entity/Q61888326,堺市立青少年センター図書室,,2019-05-19T02:05:46Z,JP-1002197,
http://www.wikidata.org/entity/Q61888327,堺市立人権ふれあいセンター図書ホール,,2019-05-19T02:05:48Z,JP-1002198,
http://www.wikidata.org/entity/Q61888329,岸和田市立山直図書館,,2019-05-19T02:05:51Z,JP-1002200,
http://www.wikidata.org/entity/Q61888330,岸和田市立春木図書館,,2019-05-19T02:05:54Z,JP-1002201,
http://www.wikidata.org/entity/Q61888332,豊中市立庄内図書館,,2019-05-19T02:05:56Z,JP-1002203,
http://www.wikidata.org/entity/Q61888334,豊中市立東豊中図書館,,2019-05-19T02:06:01Z,JP-1002207,
http://www.wikidata.org/entity/Q61888335,豊中市立服部図書館,,2019-05-19T02:06:04Z,JP-1002208,
http://www.wikidata.org/entity/Q61888338,豊中市立蛍池図書館,,2019-05-19T02:06:09Z,JP-1002210,
http://www.wikidata.org/entity/Q61888339,池田市立石橋プラザ,,2019-05-19T02:06:12Z,JP-1002212,
http://www.wikidata.org/entity/Q61888340,吹田市立千里図書館,,2019-05-19T02:06:14Z,JP-1002214,
http://www.wikidata.org/entity/Q61888341,吹田市立子育て青少年拠点夢つながり未来館山田駅前図書館山田分室,,2019-05-19T02:06:17Z,JP-1002215,
http://www.wikidata.org/entity/Q61888343,吹田市立さんくす図書館,,2019-05-19T02:06:19Z,JP-1002216,
http://www.wikidata.org/entity/Q61888344,吹田市立江坂図書館,,2019-05-19T02:06:22Z,JP-1002217,
http://www.wikidata.org/entity/Q61888345,吹田市立千里図書館北千里分室,,2019-05-19T02:06:25Z,JP-1002218,
http://www.wikidata.org/entity/Q61888347,泉大津市立図書館,,2019-05-19T02:06:30Z,JP-1002220,
http://www.wikidata.org/entity/Q61888349,貝塚市民図書館,,2019-05-19T02:06:32Z,JP-1002226,
http://www.wikidata.org/entity/Q61888351,守口市生涯学習情報センター,,2019-05-19T02:06:35Z,JP-1002227,
http://www.wikidata.org/entity/Q61888352,枚方市立香里ケ丘図書館,,2019-05-19T02:06:38Z,JP-1002228,
http://www.wikidata.org/entity/Q61888354,枚方市立菅原図書館,,2019-05-19T02:06:43Z,JP-1002230,
http://www.wikidata.org/entity/Q61888355,枚方市立蹉?図書館,,2019-05-19T02:06:45Z,JP-1002231,
http://www.wikidata.org/entity/Q61888357,枚方市立御殿山図書館,,2019-05-19T02:06:48Z,JP-1002232,
http://www.wikidata.org/entity/Q61888359,枚方市立牧野図書館,,2019-05-19T02:06:51Z,JP-1002233,
http://www.wikidata.org/entity/Q61888360,枚方市立津田図書館,,2019-05-19T02:06:53Z,JP-1002234,
http://www.wikidata.org/entity/Q61888365,泉佐野市立中央図書館,,2019-05-19T02:06:56Z,JP-1002244,
http://www.wikidata.org/entity/Q61888366,富田林市立中央図書館,,2019-05-19T02:06:58Z,JP-1002245,
http://www.wikidata.org/entity/Q61888369,寝屋川市立中央図書館,,2019-05-19T02:07:03Z,JP-1002247,
http://www.wikidata.org/entity/Q61888371,寝屋川市立東図書館,,2019-05-19T02:07:06Z,JP-1002248,
http://www.wikidata.org/entity/Q61888377,松原市民恵我図書館,,2019-05-19T02:07:19Z,JP-1002254,
http://www.wikidata.org/entity/Q61888379,松原市民三宅図書館,,2019-05-19T02:07:21Z,JP-1002255,
http://www.wikidata.org/entity/Q61888380,松原市民松原南図書館,,2019-05-19T02:07:24Z,JP-1002256,
http://www.wikidata.org/entity/Q61888381,大東市立中央図書館,,2019-05-19T02:07:26Z,JP-1002258,
http://www.wikidata.org/entity/Q61888382,大東市立西部図書館,,2019-05-19T02:07:29Z,JP-1002259,
http://www.wikidata.org/entity/Q61888383,和泉市立和泉図書館,,2019-05-19T02:07:31Z,JP-1002260,
http://www.wikidata.org/entity/Q61888384,和泉市立シティプラザ図書館,,2019-05-19T02:07:34Z,JP-1002261,
http://www.wikidata.org/entity/Q61888387,箕面市立桜ケ丘図書館,,2019-05-19T02:07:42Z,JP-1002264,
http://www.wikidata.org/entity/Q61888390,箕面市立萱野南図書館,,2019-05-19T02:07:44Z,JP-1002265,
http://www.wikidata.org/entity/Q61888391,箕面市立西南図書館,,2019-05-19T02:07:47Z,JP-1002266,
http://www.wikidata.org/entity/Q61888392,柏原市立柏原図書館,,2019-05-19T02:07:49Z,JP-1002267,
http://www.wikidata.org/entity/Q61888393,柏原市立国分図書館,,2019-05-19T02:07:52Z,JP-1002268,
http://www.wikidata.org/entity/Q61888394,羽曳野市立陵南の森図書館,,2019-05-19T02:07:55Z,JP-1002269,
http://www.wikidata.org/entity/Q61888395,羽曳野市立羽曳が丘図書館,,2019-05-19T02:07:57Z,JP-1002270,
http://www.wikidata.org/entity/Q61888396,羽曳野市立丹比図書館,,2019-05-19T02:08:00Z,JP-1002271,
http://www.wikidata.org/entity/Q61888397,羽曳野市立中央図書館,,2019-05-19T02:08:02Z,JP-1002272,
http://www.wikidata.org/entity/Q61888398,羽曳野市立東部図書館,,2019-05-19T02:08:05Z,JP-1002273,
http://www.wikidata.org/entity/Q61888400,門真市立図書館,,2019-05-19T02:08:08Z,JP-1002274,
http://www.wikidata.org/entity/Q61888403,高石市立図書館,,2019-05-19T02:08:15Z,JP-1002278,
http://www.wikidata.org/entity/Q61888404,高石市立図書館分館,,2019-05-19T02:08:18Z,JP-1002279,
http://www.wikidata.org/entity/Q61888408,東大阪市立四条図書館,,2019-05-19T02:08:25Z,JP-1002283,
http://www.wikidata.org/entity/Q61888409,泉南市立図書館,,2019-05-19T02:08:28Z,JP-1002285,
http://www.wikidata.org/entity/Q61888410,四條畷市立四條畷図書館,,2019-05-19T02:08:31Z,JP-1002286,
http://www.wikidata.org/entity/Q61888411,四條畷市立田原図書館,,2019-05-19T02:08:33Z,JP-1002287,
http://www.wikidata.org/entity/Q61888412,交野市立青年の家図書室,,2019-05-19T02:08:36Z,JP-1002288,
http://www.wikidata.org/entity/Q61888414,交野市立第1児童センター図書室,,2019-05-19T02:08:41Z,JP-1002290,
http://www.wikidata.org/entity/Q61888415,交野市立倉治図書館,,2019-05-19T02:08:43Z,JP-1002291,
http://www.wikidata.org/entity/Q61888416,大阪狭山市立図書館,,2019-05-19T02:08:46Z,JP-1002292,
http://www.wikidata.org/entity/Q61888417,阪南市立図書館,,2019-05-19T02:08:49Z,JP-1002293,
http://www.wikidata.org/entity/Q61888418,島本町立図書館,,2019-05-19T02:08:51Z,JP-1002294,
http://www.wikidata.org/entity/Q61888420,豊能町立図書館,,2019-05-19T02:08:54Z,JP-1002295,
http://www.wikidata.org/entity/Q61888421,忠岡町図書館,,2019-05-19T02:08:56Z,JP-1002296,
http://www.wikidata.org/entity/Q61888423,公益財団法人阪急文化財団池田文庫,,2019-05-19T02:09:01Z,JP-1002298,
http://www.wikidata.org/entity/Q61897809,岸和田市立旭図書館,,2019-05-19T03:21:53Z,JP-1004942,
http://www.wikidata.org/entity/Q61897814,吹田市立子育て青少年拠点夢つながり未来館山田駅前図書館,,2019-05-19T03:22:06Z,JP-1004947,
http://www.wikidata.org/entity/Q61897829,大東市立東部図書館,,2019-05-19T03:22:36Z,JP-1005306,
http://www.wikidata.org/entity/Q61897834,高槻市立中央図書館ミューズ子ども分室,,2019-05-19T03:22:47Z,JP-1005312,
http://www.wikidata.org/entity/Q61897883,羽曳野市立古市図書館,,2019-05-19T03:24:29Z,JP-1005801,
http://www.wikidata.org/entity/Q61897886,吹田市立千里丘図書館,,2019-05-19T03:24:35Z,JP-1005896,
http://www.wikidata.org/entity/Q61897896,高槻市立服部図書館,,2019-05-19T03:24:50Z,JP-1005906,
http://www.wikidata.org/entity/Q61897897,箕面市立小野原図書館,,2019-05-19T03:24:53Z,JP-1005907,
http://www.wikidata.org/entity/Q61899537,河南町立中央公民館図書室,,2019-05-19T04:11:26Z,JP-1006594,
http://www.wikidata.org/entity/Q61899538,太子町立図書室,,2019-05-19T04:11:29Z,JP-1006595,
http://www.wikidata.org/entity/Q61899539,田尻町立公民館図書室,,2019-05-19T04:11:32Z,JP-1006596,
http://www.wikidata.org/entity/Q61899540,千早赤阪村くすのきホール図書室,,2019-05-19T04:11:34Z,JP-1006597,
http://www.wikidata.org/entity/Q61899543,岬町立淡輪公民館図書室,,2019-05-19T04:11:37Z,JP-1006599,
http://www.wikidata.org/entity/Q61901141,寝屋川市立寝屋川市駅前図書館,,2019-05-19T04:24:45Z,JP-1007652,
http://www.wikidata.org/entity/Q61901156,岸和田市立八木図書館,,2019-05-19T04:25:03Z,JP-1007661,
http://www.wikidata.org/entity/Q61901158,岸和田市立桜台図書館,,2019-05-19T04:25:05Z,JP-1007662,
http://www.wikidata.org/entity/Q61901249,泉佐野市立佐野公民館図書室,,2019-05-19T04:27:22Z,JP-1007723,
http://www.wikidata.org/entity/Q61901254,泉佐野市立長南公民館図書室,,2019-05-19T04:27:25Z,JP-1007724,
http://www.wikidata.org/entity/Q61901256,富田林市立中央図書館東分室,,2019-05-19T04:27:27Z,JP-1007725,
http://www.wikidata.org/entity/Q61901260,富田林市立中央図書館喜志分室,,2019-05-19T04:27:30Z,JP-1007726,
http://www.wikidata.org/entity/Q61901266,豊能町立中央公民館図書室,,2019-05-19T04:27:32Z,JP-1007727,
http://www.wikidata.org/entity/Q61901313,和泉市立北部リージョンセンター図書室,,2019-05-19T05:13:01Z,JP-1007773,
